,2020-03-29,2020-04-05,2020-04-12,2020-04-19,2020-04-26,2020-05-03,2020-05-10,2020-05-17,2020-05-24,2020-05-31,2020-06-07,2020-06-14,2020-06-21,2020-06-28,gleammodel_infectious_mean_merged
2020-03-29,14761.898918923338,,,,,,,,,,,,,,14761.898918923338
2020-03-30,14606.17144377149,,,,,,,,,,,,,,14606.17144377149
2020-03-31,14440.388677809942,,,,,,,,,,,,,,14440.388677809942
2020-04-01,14303.110926971909,,,,,,,,,,,,,,14303.110926971909
2020-04-02,14164.570451869742,,,,,,,,,,,,,,14164.570451869742
2020-04-03,14031.984689880594,,,,,,,,,,,,,,14031.984689880594
2020-04-04,13924.772201227555,,,,,,,,,,,,,,13924.772201227555
2020-04-05,13832.65921578752,33085.547749279016,,,,,,,,,,,,,13832.65921578752
2020-04-06,13724.964587851153,33590.274160998,,,,,,,,,,,,,14043.679099859657
2020-04-07,13643.598111735171,34076.17211211616,,,,,,,,,,,,,14246.827036910612
2020-04-08,13541.87780143984,34513.33308083171,,,,,,,,,,,,,14429.598643066582
2020-04-09,13447.084371369014,34925.213253000686,,,,,,,,,,,,,14601.80066016867
2020-04-10,13363.790395686203,35290.30608792397,,,,,,,,,,,,,14754.441468955933
2020-04-11,13253.720560073416,35609.34534676245,,,,,,,,,,,,,14887.827845914624
2020-04-12,13174.72409100912,35858.7027236797,50217.95861848311,,,,,,,,,,,,14992.081087963918
2020-04-13,13101.982021407439,36064.98466358498,50782.30267800017,,,,,,,,,,,,15160.560495222746
2020-04-14,13001.42587833292,36228.86777430011,51192.2269130365,,,,,,,,,,,,15282.939372036037
2020-04-15,12960.83547216377,36318.317238771575,51488.019859748914,,,,,,,,,,,,15371.245467392293
2020-04-16,12868.830468514252,36369.05050074359,51726.610934955126,,,,,,,,,,,,15442.474502676883
2020-04-17,12767.150705036973,36348.88831368267,51805.05518053156,,,,,,,,,,,,15465.893266061925
2020-04-18,12687.859392740449,36284.72117189036,51868.555593264275,,,,,,,,,,,,15484.850694101575
2020-04-19,12592.224016255625,36134.74727058879,51704.172705196994,20932.586652009904,,,,,,,,,,,15435.7757883273
2020-04-20,12482.002538882012,35971.04715216325,51569.370192791925,20634.64772679544,,,,,,,,,,,15216.074395246762
2020-04-21,12405.640021871804,35720.76937461134,51263.00931157807,20321.41043122076,,,,,,,,,,,14985.091920724506
2020-04-22,12308.889068919274,35436.411097297765,50907.03443824111,20005.47499948336,,,,,,,,,,,14752.119829460351
2020-04-23,12185.830338434902,35116.58387305928,50475.496202053466,19692.95444588274,,,,,,,,,,,14521.665883427844
2020-04-24,12110.217943145346,34750.57570526127,49955.614663297325,19362.087687705087,,,,,,,,,,,14277.683370423385
2020-04-25,11993.23035881615,34347.56741362944,49411.767346308894,19055.05363152413,,,,,,,,,,,14051.275190231527
2020-04-26,,33913.288133839436,48798.86838927531,18723.677613293075,9815.974521594124,,,,,,,,,,13806.917146761916
2020-04-27,,33456.50921932391,48162.13078014203,18394.107090957263,9484.169760241028,,,,,,,,,,13340.208432428444
2020-04-28,,32976.366300944865,47466.20290242657,18061.603489779984,9154.095832727939,,,,,,,,,,12875.93426795767
2020-04-29,,32464.69138654268,46734.81292427106,17746.52171925147,8850.650266477176,,,,,,,,,,12449.114925409485
2020-04-30,,31956.319878242954,46006.744242969326,17417.561927150968,8550.962961829588,,,,,,,,,,12027.58186457044
2020-05-01,,31436.99303637775,45227.84670952652,17105.081781112334,8283.154612188922,,,,,,,,,,11650.888986388518
2020-05-02,,30915.710275956724,44524.35085523282,16783.823116812073,7976.433978057699,,,,,,,,,,11219.463010971018
2020-05-03,,,43760.4916679164,16474.31961003824,7720.122905737105,7826.217762697,,,,,,,,,10858.941930609306
2020-05-04,,,42999.716441471006,16162.299022785228,7464.54786199633,7562.618002833858,,,,,,,,,10493.19508173936
2020-05-05,,,42292.880470020216,15852.530039635296,7205.747011120363,7290.395920457491,,,,,,,,,10115.484689007353
2020-05-06,,,41510.09311731654,15552.577347565706,6968.4565500334065,7044.6480469820835,,,,,,,,,9774.50748027702
2020-05-07,,,40836.8082340513,15274.461216463003,6750.7328816144445,6817.26812231917,,,,,,,,,9459.015952572581
2020-05-08,,,40176.34970701351,14983.637563326038,6531.276838589022,6595.613676450192,,,,,,,,,9151.468574089828
2020-05-09,,,39486.3638132286,14694.247622308852,6296.321323259376,6360.490360350584,,,,,,,,,8825.233026667736
2020-05-10,,,,14419.608914674192,6097.861973450656,6141.451527211145,4511.183149652803,,,,,,,,8521.314832499074
2020-05-11,,,,14152.728823646614,5900.951189222469,5942.749300219768,4326.776303541012,,,,,,,,8172.982977892878
2020-05-12,,,,13885.938877445984,5705.622132288423,5736.512211700088,4145.922434579742,,,,,,,,7831.362452862073
2020-05-13,,,,13637.839807365795,5516.1825316751465,5541.56821724521,3987.754850153796,,,,,,,,7532.594759669857
2020-05-14,,,,13392.460301508947,5337.504086421439,5358.010027026519,3828.031533945017,,,,,,,,7230.8883960941375
2020-05-15,,,,13156.002924223723,5167.58769500219,5178.656368200687,3666.276852508887,,,,,,,,6925.344923257318
2020-05-16,,,,12914.55603516282,5004.071440730669,5009.531360088481,3518.961037898963,,,,,,,,6647.075477204381
2020-05-17,,,,,4840.775273432963,4835.790000071421,3385.6546678904087,2842.26935615538,,,,,,,6395.268908874756
2020-05-18,,,,,4695.767539592007,4683.720281673478,3255.241138395784,2726.178269389924,,,,,,,6134.057311817374
2020-05-19,,,,,4541.751077473976,4521.524147722797,3128.2243408249437,2616.083471702465,,,,,,,5886.337708763337
2020-05-20,,,,,4402.1288052528525,4372.639703878788,2996.573870245961,2509.9703515309243,,,,,,,5647.577108263922
2020-05-21,,,,,4264.452297234775,4236.143351312071,2888.964586806037,2408.385270855976,,,,,,,5419.00485608132
2020-05-22,,,,,4117.1365282868255,4081.9536996663483,2758.5601359431666,2307.3176756129333,,,,,,,5191.596975771599
2020-05-23,,,,,4011.9622841397577,3966.0139322944415,2670.829158123772,2219.35704533453,,,,,,,4993.680517640617
2020-05-24,,,,,,3818.390939541956,2555.514362471005,2127.1805619574184,2016.9316445131128,,,,,,4786.278148475846
2020-05-25,,,,,,3703.41197348651,2465.652088424597,2045.5316952538647,1936.3357118852584,,,,,,4595.020030114651
2020-05-26,,,,,,3588.897688033693,2368.052698554572,1963.9073920084668,1854.5939542821561,,,,,,4401.04281264272
2020-05-27,,,,,,3479.362281511071,2276.597314980585,1887.7550630889368,1779.7202529907806,,,,,,4223.363831125759
2020-05-28,,,,,,3360.673011292851,2186.5136411629187,1811.4176250606602,1704.2178647259873,,,,,,4044.1929444511366
2020-05-29,,,,,,3256.0983661759155,2106.7395040138445,1743.4464631552396,1637.8570660221685,,,,,,3886.715500128443
2020-05-30,,,,,,3152.885993188641,2023.6673554937915,1670.0871366794488,1562.8985665934315,,,,,,3708.8352884542837
2020-05-31,,,,,,,1951.4902410624368,1609.0232183893631,1504.2412496503116,1447.743778522204,,,,,3569.638585830854
2020-06-01,,,,,,,1879.8355256093207,1549.4632757452216,1446.6911872488495,1391.5635097180316,,,,,3431.1173514378256
2020-06-02,,,,,,,1807.9407696312198,1488.0409917833285,1385.7395505749546,1330.9218262703346,,,,,3281.5958018680517
2020-06-03,,,,,,,1738.2417924176254,1433.1572380643204,1331.7693959525268,1277.591240936443,,,,,3150.100907511036
2020-06-04,,,,,,,1676.3975704725485,1378.4813237022793,1278.4575469552276,1224.9187967753094,,,,,3020.2287630908895
2020-06-05,,,,,,,1615.0842753576355,1325.2127083107148,1226.1856961632864,1173.2111273842959,,,,,2892.7354216724543
2020-06-06,,,,,,,1553.075724395878,1274.9764379948533,1177.4592143446334,1125.759517062427,,,,,2775.7360591625675
2020-06-07,,,,,,,,1229.4744602526205,1133.8468421125426,1083.3596622805128,1049.3845874734823,,,,2671.192589587005
2020-06-08,,,,,,,,1185.4958539811512,1090.9516593455703,1041.4255388399433,1008.9055445908624,,,,2568.1537984018228
2020-06-09,,,,,,,,1137.5586019015298,1042.9532875223113,992.9756521747736,960.4861737898559,,,,2444.9030226423756
2020-06-10,,,,,,,,1098.3831687753939,1006.0217353142148,958.0842522998752,927.529411772493,,,,2361.0120835830226
2020-06-11,,,,,,,,1059.9010780714943,969.4041627101784,922.3917784681619,892.8229449205255,,,,2272.6672973412815
2020-06-12,,,,,,,,1018.9302071313147,928.9224905580166,881.8962454809509,852.1515965946477,,,,2169.1389955599843
2020-06-13,,,,,,,,982.7781166773736,893.8405624742543,847.5028889104866,818.5442099800744,,,,2083.591901432778
2020-06-14,,,,,,,,,860.3379535795655,815.3400171886293,787.2826146740811,813.6767624340373,,,2004.015983588313
2020-06-15,,,,,,,,,828.737784587057,783.965684185403,756.3073799891292,783.2899390345932,,,1929.1758473150371
2020-06-16,,,,,,,,,798.548814577934,754.751283781749,728.2127491541879,750.4778957494864,,,1848.3626027523644
2020-06-17,,,,,,,,,767.1387253452319,724.0816911715947,698.1087476233553,721.950472346913,,,1778.1020089775939
2020-06-18,,,,,,,,,741.0795059589655,698.9723890803124,673.5071281798417,696.3991019600287,,,1715.1711781834033
2020-06-19,,,,,,,,,711.8673634112364,669.6585280176739,644.4137903119271,667.3688021958644,,,1643.6720431193594
2020-06-20,,,,,,,,,687.658693032168,646.8208842907568,622.653987778225,644.0922988790669,,,1586.3440145427903
2020-06-21,,,,,,,,,,618.824859515506,595.0799187136656,618.2272384710814,596.5929751395641,,1522.6405921677629
2020-06-22,,,,,,,,,,600.4402067818364,577.5978257471733,598.9121501570925,577.6573642660574,,1474.3126182308424
2020-06-23,,,,,,,,,,573.2798212378987,550.6216810022095,572.4268385664827,551.600462509874,,1407.8094947054426
2020-06-24,,,,,,,,,,553.4858197561122,531.3914444384204,553.9255796299632,533.5819187440832,,1361.8220840371787
2020-06-25,,,,,,,,,,533.779864777188,512.3135811479573,530.6628813366175,510.6944973546582,,1303.4081933113707
2020-06-26,,,,,,,,,,514.0986183653589,492.7579855810877,513.4590400962617,493.71100247093455,,1260.0624621606114
2020-06-27,,,,,,,,,,497.02555766270416,476.34499858635803,494.8820651832492,475.65089500776907,,1213.9689715091422
2020-06-28,,,,,,,,,,,458.69408795782624,478.0665023191663,459.1292267480392,453.2044935438914,1171.8019266546341
2020-06-29,,,,,,,,,,,443.1211901942257,463.16220968752816,444.62482820838096,438.88397863263526,1134.774917428674
2020-06-30,,,,,,,,,,,427.6922304189434,444.3795790020481,426.31642089738165,420.6370455346917,1087.5957926311441
2020-07-01,,,,,,,,,,,411.2602350241406,428.81321150543465,411.09106698586515,405.4222976916664,1048.2566618634683
2020-07-02,,,,,,,,,,,395.45626446722525,414.74259961504737,397.5344366526696,392.2296033618218,1014.1457365445417
2020-07-03,,,,,,,,,,,381.77172022812243,400.4720867286345,383.38790930703215,378.0826822131617,977.5675699676792
2020-07-04,,,,,,,,,,,369.51182820211,383.6006144253206,366.92837296268766,361.5832792048446,934.9068450427953
2020-07-05,,,,,,,,,,,,373.94638588335437,357.7379149871437,352.8188254898506,912.2455433663797
2020-07-06,,,,,,,,,,,,361.06242376806296,345.13659625138945,340.15448365488595,879.5007220474638
2020-07-07,,,,,,,,,,,,347.10110271628497,331.70756043932136,326.8242914491542,845.0342833164448
2020-07-08,,,,,,,,,,,,336.3580638750104,321.07182841399236,316.2722766996748,817.7510780753861
2020-07-09,,,,,,,,,,,,327.05602273525574,312.11547953683066,307.50738523312083,795.0886445520255
2020-07-10,,,,,,,,,,,,314.9721246082176,300.07112933696203,295.35303085396737,763.6624427344659
2020-07-11,,,,,,,,,,,,303.92335488288535,289.56889613109155,284.91263633385915,736.6678418689022
2020-07-12,,,,,,,,,,,,,281.02250890016387,276.471141617715,714.8415804060628
2020-07-13,,,,,,,,,,,,,271.5800230576935,267.2314406154256,690.9514831311405
2020-07-14,,,,,,,,,,,,,261.77917951932733,257.3616932339644,665.4323429594408
2020-07-15,,,,,,,,,,,,,252.2715367894921,247.78220887105545,640.6637045352335
2020-07-16,,,,,,,,,,,,,246.555893306688,242.43982555660716,626.8504808139824
2020-07-17,,,,,,,,,,,,,238.7005670543139,234.576109016976,606.5181179996819
2020-07-18,,,,,,,,,,,,,231.72394428861546,227.742146669381,588.8482794175949
2020-07-19,,,,,,,,,,,,,,219.150018810661,566.6325421017954
2020-07-20,,,,,,,,,,,,,,213.93940389742127,553.1600177085694
2020-07-21,,,,,,,,,,,,,,208.19989806334115,538.3199971654606
2020-07-22,,,,,,,,,,,,,,200.03984279189757,517.221423287883
2020-07-23,,,,,,,,,,,,,,195.15229998711936,504.58423156354405
2020-07-24,,,,,,,,,,,,,,188.8047387296436,488.1720277636538
2020-07-25,,,,,,,,,,,,,,183.39322224301503,474.18005386337614
